fecha_fiscal,valor,indicador_limpio,medida,fuente,ruta_logica,id_rpa,dato_clave,fecha_extraccion
2004-10-10,700.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7713,2004-10-10,2026-07-09
2004-10-11,700.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7714,2004-10-11,2026-07-09
2004-10-12,685.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7715,2004-10-12,2026-07-09
2004-10-13,704.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7716,2004-10-13,2026-07-09
2004-10-14,727.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7717,2004-10-14,2026-07-09
2004-10-15,711.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7718,2004-10-15,2026-07-09
2004-10-16,711.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7719,2004-10-16,2026-07-09
2004-10-17,711.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7720,2004-10-17,2026-07-09
2004-10-18,705.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7721,2004-10-18,2026-07-09
2004-10-19,726.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7722,2004-10-19,2026-07-09
2004-10-20,734.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7723,2004-10-20,2026-07-09
2004-10-21,751.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7724,2004-10-21,2026-07-09
2004-10-22,742.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7725,2004-10-22,2026-07-09
2004-10-23,742.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7726,2004-10-23,2026-07-09
2004-10-24,742.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7727,2004-10-24,2026-07-09
2004-10-25,754.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7728,2004-10-25,2026-07-09
2004-10-26,761.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7729,2004-10-26,2026-07-09
2004-10-27,758.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7730,2004-10-27,2026-07-09
2004-10-28,744.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7731,2004-10-28,2026-07-09
2007-04-19,592.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8634,2007-04-19,2026-07-09
2007-04-20,581.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8635,2007-04-20,2026-07-09
2007-04-21,581.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8636,2007-04-21,2026-07-09
2007-04-22,581.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8637,2007-04-22,2026-07-09
2007-04-23,586.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8638,2007-04-23,2026-07-09
2007-04-24,586.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8639,2007-04-24,2026-07-09
2007-04-25,592.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8640,2007-04-25,2026-07-09
2007-04-26,609.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8641,2007-04-26,2026-07-09
2007-04-27,601.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8642,2007-04-27,2026-07-09
2007-04-28,601.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8643,2007-04-28,2026-07-09
2007-04-29,601.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8644,2007-04-29,2026-07-09
2007-04-30,600.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8645,2007-04-30,2026-07-09
2007-05-01,603.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8646,2007-05-01,2026-07-09
2007-05-02,610.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8647,2007-05-02,2026-07-09
2007-05-03,616.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8648,2007-05-03,2026-07-09
2007-05-04,648.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8649,2007-05-04,2026-07-09
2007-05-05,648.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8650,2007-05-05,2026-07-09
2007-05-06,648.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8651,2007-05-06,2026-07-09
2007-05-07,635.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8652,2007-05-07,2026-07-09
2007-05-08,621.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8653,2007-05-08,2026-07-09
2007-05-09,626.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8654,2007-05-09,2026-07-09
2007-05-10,644.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8655,2007-05-10,2026-07-09
2008-04-05,624.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8986,2008-04-05,2026-07-09
2008-04-06,624.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8987,2008-04-06,2026-07-09
2008-04-07,606.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8988,2008-04-07,2026-07-09
2008-04-08,610.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8989,2008-04-08,2026-07-09
2008-04-09,616.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8990,2008-04-09,2026-07-09
2008-04-10,610.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8991,2008-04-10,2026-07-09
2008-04-11,613.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8992,2008-04-11,2026-07-09
2008-04-12,613.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8993,2008-04-12,2026-07-09
2008-04-13,613.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8994,2008-04-13,2026-07-09
2008-04-14,611.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8995,2008-04-14,2026-07-09
2008-04-15,602.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8996,2008-04-15,2026-07-09
2008-04-16,588.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8997,2008-04-16,2026-07-09
2008-04-17,597.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8998,2008-04-17,2026-07-09
2008-04-18,587.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8999,2008-04-18,2026-07-09
2008-04-19,587.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,9000,2008-04-19,2026-07-09
2008-04-20,587.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,9001,2008-04-20,2026-07-09
2008-04-21,591.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,9002,2008-04-21,2026-07-09
2008-04-22,593.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,9003,2008-04-22,2026-07-09
2008-04-23,590.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,9004,2008-04-23,2026-07-09
2008-04-24,580.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,9005,2008-04-24,2026-07-09
2008-04-25,574.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,9006,2008-04-25,2026-07-09
2008-04-26,574.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,9007,2008-04-26,2026-07-09
2006-02-03,568.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8194,2006-02-03,2026-07-09
2006-02-04,568.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8195,2006-02-04,2026-07-09
2006-02-05,568.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8196,2006-02-05,2026-07-09
2006-02-06,565.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8197,2006-02-06,2026-07-09
2006-02-07,575.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8198,2006-02-07,2026-07-09
2006-02-08,568.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8199,2006-02-08,2026-07-09
2006-02-09,573.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8200,2006-02-09,2026-07-09
2006-02-10,557.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8201,2006-02-10,2026-07-09
2006-02-11,557.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8202,2006-02-11,2026-07-09
2006-02-12,557.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8203,2006-02-12,2026-07-09
2006-02-13,557.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8204,2006-02-13,2026-07-09
2006-02-14,553.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8205,2006-02-14,2026-07-09
2006-02-15,557.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8206,2006-02-15,2026-07-09
2006-02-16,571.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8207,2006-02-16,2026-07-09
2006-02-17,570.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8208,2006-02-17,2026-07-09
2006-02-18,570.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8209,2006-02-18,2026-07-09
2006-02-19,570.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8210,2006-02-19,2026-07-09
2006-02-20,570.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8211,2006-02-20,2026-07-09
2006-02-21,570.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8212,2006-02-21,2026-07-09
2006-02-22,579.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8213,2006-02-22,2026-07-09
2006-02-23,575.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8214,2006-02-23,2026-07-09
2006-02-24,572.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8215,2006-02-24,2026-07-09
2004-10-29,745.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7732,2004-10-29,2026-07-09
2004-10-30,745.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7733,2004-10-30,2026-07-09
2004-10-31,745.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7734,2004-10-31,2026-07-09
2004-11-01,733.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7735,2004-11-01,2026-07-09
2004-11-02,728.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7736,2004-11-02,2026-07-09
2004-11-03,725.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7737,2004-11-03,2026-07-09
2004-11-04,731.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7738,2004-11-04,2026-07-09
2004-11-05,744.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7739,2004-11-05,2026-07-09
2004-11-06,744.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7740,2004-11-06,2026-07-09
2004-11-07,744.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7741,2004-11-07,2026-07-09
2004-11-08,747.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7742,2004-11-08,2026-07-09
2004-11-09,750.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7743,2004-11-09,2026-07-09
2004-11-10,723.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7744,2004-11-10,2026-07-09
2004-11-11,723.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7745,2004-11-11,2026-07-09
2004-11-12,711.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7746,2004-11-12,2026-07-09
2004-11-13,711.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7747,2004-11-13,2026-07-09
2004-11-14,711.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7748,2004-11-14,2026-07-09
2004-11-15,703.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7749,2004-11-15,2026-07-09
2004-11-16,708.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7750,2004-11-16,2026-07-09
2004-11-17,713.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7751,2004-11-17,2026-07-09
2004-11-18,720.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7752,2004-11-18,2026-07-09
2004-11-19,734.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7753,2004-11-19,2026-07-09
2007-05-11,642.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8656,2007-05-11,2026-07-09
2007-05-12,642.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8657,2007-05-12,2026-07-09
2007-05-13,642.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8658,2007-05-13,2026-07-09
2007-05-14,636.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8659,2007-05-14,2026-07-09
2007-04-17,600.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8632,2007-04-17,2026-07-09
2007-04-18,598.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8633,2007-04-18,2026-07-09
2008-01-30,637.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8920,2008-01-30,2026-07-09
2008-01-31,649.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8921,2008-01-31,2026-07-09
2008-02-01,655.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8922,2008-02-01,2026-07-09
2008-02-02,655.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8923,2008-02-02,2026-07-09
2007-05-15,641.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8660,2007-05-15,2026-07-09
2007-05-16,617.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8661,2007-05-16,2026-07-09
2007-05-17,633.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8662,2007-05-17,2026-07-09
2007-05-18,612.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8663,2007-05-18,2026-07-09
2007-05-19,612.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8664,2007-05-19,2026-07-09
2007-05-20,612.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8665,2007-05-20,2026-07-09
2007-05-21,614.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8666,2007-05-21,2026-07-09
2007-05-22,609.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8667,2007-05-22,2026-07-09
2007-05-23,608.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8668,2007-05-23,2026-07-09
2007-05-24,620.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8669,2007-05-24,2026-07-09
2007-05-25,622.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8670,2007-05-25,2026-07-09
2007-05-26,622.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8671,2007-05-26,2026-07-09
2007-05-27,622.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8672,2007-05-27,2026-07-09
2008-02-03,655.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8924,2008-02-03,2026-07-09
2008-02-04,649.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8925,2008-02-04,2026-07-09
2008-02-05,657.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8926,2008-02-05,2026-07-09
2008-02-06,657.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8927,2008-02-06,2026-07-09
2008-02-07,648.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8928,2008-02-07,2026-07-09
2008-02-08,659.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8929,2008-02-08,2026-07-09
2008-02-09,659.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8930,2008-02-09,2026-07-09
2008-02-10,659.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8931,2008-02-10,2026-07-09
2008-02-11,660.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8932,2008-02-11,2026-07-09
2008-02-12,659.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8933,2008-02-12,2026-07-09
2008-02-13,655.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8934,2008-02-13,2026-07-09
2008-02-14,648.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8935,2008-02-14,2026-07-09
